place;address;availability
"Szpitale Tczewskie Spółka Akcyjna
Oddział Rehabilitacyjny";"ul. 1 Maja 2
83-110 Tczew";3
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Rehabilitacji Dziecięcej";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";1
"Medpharma Zakład Opieki Zdrowotnej Spółka Akcyjna
Stacjonarny Oddział Rehabilitacji Neurologicznej";"ul. Leśna 1a
83-200 Nowa Wieś
Rzeczna";3
"BONAMED SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział rehabilitacji neurologicznej, oddział rehabilitacji
kardiologicznej, oddział rehabilitacyjny";"ul. Szkolna 12
89-606 Jarcewo,
Charzykowy";1
"TOMASZ WINIECKI REHABILITACJA KROJANTY NZOZ
Zakład rehabilitacji leczniczej (stacjonarny)";"ul. 18 Pułku Ułanów
Pomorskich 7
89-620 Krojanty";1
Reumatologia;;
"Pomorskie Centrum Reumatologiczne im. dr Jadwigi Titz-Kosko w Sopocie Spółka z ograniczoną odpowiedzialnością
Oddział I Reumatologiczny dla Dorosłych, Oddział II
Reumatologiczny dla Dorosłych, Oddział III Reumatologiczny
dla Dorosłych.";"ul. Grunwaldzka 1/3
81-759 Sopot";3
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Reumatologiczny";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";-1
"Szpital Miejski w Miastku Sp. z o.o.
Oddział Reumatologiczny";"ul. gen. Wybickiego 30
77-200 Miastko";1
"Uniwersyteckie Centrum Kliniczne
Klinika Chorób Wewnętrznych, Chorób Tkanki Łącznej i
Geriatrii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
Seksuologia;;
Brak;;
Stomatologia dziecięca;;
"Uniwersyteckie Centrum Stomatologiczne Gdańskiego
Uniwersytetu Medycznego spółka z ograniczoną
odpowiedzialnością
Poradnia Stomatologii Dziecięcej i Rodzinnej";"ul. Elizy Orzeszkowej 18
80-208 Gdańsk";2
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Wojewódzka Przychodnia Stomatologiczna - świadczenia
ambulatoryjne, Poradnia Stomatologii Dziecięcej";"ul. al. Zwycięstwa 39
80-219 Gdańsk";0
Stomatologia zachowawcza z endodoncją;;
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Wojewódzka Przychodnia Stomatologiczna - świadczenia
ambulatoryjne, Poradnia Stomatologiczna";"ul. al. Zwycięstwa 39
80-219 Gdańsk";0
"Uniwersyteckie Centrum Stomatologiczne Gdańskiego
Uniwersytetu Medycznego spółka z ograniczoną
odpowiedzialnością
Poradnia Stomatologii Zachowawczej";"ul. Elizy Orzeszkowej 18
80-208 Gdańsk";3
Toksykologia kliniczna;Column2;Column3
"POMORSKIE CENTRUM TOKSYKOLOGII SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Pomorskie Centrum Toksykologii";"ul. Kartuska 4/6
80-104 Gdańsk";0
Transfuzjologia kliniczna;;
"REGIONALNE CENTRUM KRWIODAWSTWA I
KRWIOLECZNICTWA W GDAŃSKU";"ul. Józefa Hoene-Wrońskiego 4
80-210 Gdańsk";4
Transplantologia kliniczna;;
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii Onkologicznej, Transplantacyjnej i Ogólnej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
"Uniwersyteckie Centrum Kliniczne
Klinika Nefrologii, Transplantologii i Chorób Wewnętrznych";"ul. Dębinki 7
80-952 Gdańsk";3
"Uniwersyteckie Centrum Kliniczne
Klinika Hematologii i Transplantologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";0
Urologia;;
"Szpital Specjalistyczny im. J.K. Łukowicza w Chojnicach
Oddział urologii i onkologii urologicznej";"ul. Leśna 10
89-600 Chojnice";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Urologii, Urologii
Onkologicznej i Andrologii";"ul. Powstania
Styczniowego 1
81-519 Gdynia";-2
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Urologii i Urologii Onkologicznej";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Urologiczny";"ul. al. Jana Pawła II 50
80-462 Gdańsk";2
"Uniwersyteckie Centrum Kliniczne
Klinika Urologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział urologiczny";"ul. Hubalczyków 1
76-200 Słupsk";2
"Szpitale Pomorskie Sp. z o.o.
Szpital Specjalistyczny im. F. Ceynowy Oddział Urologii";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";1
Urologia dziecięca;;
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chirurgii i Urologii Dzieci";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";1
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii i Urologii Dzieci i Młodzieży";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";0
Zdrowie publiczne;;
"Gdański Uniwersytet Medyczny
Zakład Zdrowia Publicznego i Medycyny Społecznej";"ul. Aleja Zwycięstwa 42A
80-210 Gdańsk";11
